purchaseId,productLine,customerId,purchaseDate,purchaseMethod,purchaseTime
1190,AIMES Mens Watches,1190,2022-05-15,Online,07:52:39
1191,Bose Headphones,1191,2022-01-04,In-store,13:18:50
1192,Apple Smartwatch,1192,2022-07-03,In-store,14:02:01
1193,ASUS Zenbook S 13,1193,2022-12-27,Online,16:55:15
1194,Apple Smartwatch,1194,2022-03-15,Online,02:26:30
1195,Bose QuietComfort Earbuds II,1195,2022-02-06,Online,23:28:31
1196,Galaxy Tablet,1196,2022-05-17,Online,04:05:45
1197,Raspberry Pi,1197,2022-03-29,Online,13:12:06
1198,2022 Macbook Pro,1198,2022-10-21,In-store,05:32:45
1199,Apple Ipad,1199,2022-02-27,Online,02:04:36
1200,Apple Ipad,1200,2022-09-28,In-store,16:25:36
1201,Arduino,1201,2022-11-23,Online,21:25:00
1202,Arduino,1202,2022-06-07,In-store,00:57:08
1203,Arduino,1203,2022-10-06,Online,15:06:55
1204,Apple 2023 Mac Mini M2 Chip,1204,2022-09-03,In-store,13:42:43
1205,Bose QuietComfort Earbuds II,1205,2022-02-11,In-store,18:18:18
1206,Apple Smartwatch,1206,2022-06-06,In-store,01:45:59
1207,Arduino,1207,2022-03-11,In-store,19:26:16
1208,AIMES Mens Watches,1208,2022-05-03,Online,09:45:09
1209,AirPods,1209,2022-05-07,Online,08:39:12
1210,Galaxy Tablet,1210,2022-07-15,In-store,15:04:20
1211,Apple Ipad,1211,2022-11-03,Online,03:17:11
1212,2022 Macbook Pro,1212,2022-11-25,In-store,22:50:35
1213,AirPods,1213,2022-12-24,In-store,09:35:09
1214,ASUS Zenbook S 13,1214,2022-10-27,Online,23:29:45
1215,AIMES Mens Watches,1215,2022-05-26,Online,23:49:34
1216,AIMES Mens Watches,1216,2022-06-26,Online,09:29:08
1217,Raspberry Pi,1217,2022-02-07,In-store,10:56:52
1218,Galaxy Tablet,1218,2022-12-19,In-store,14:36:18
1219,AIMES Mens Watches,1219,2022-05-11,Online,15:54:25
1220,ASUS Zenbook S 13,1220,2022-05-27,In-store,17:28:25
1221,Bose QuietComfort Earbuds II,1221,2022-11-06,In-store,14:10:57
1222,Apple 2023 Mac Mini M2 Chip,1222,2022-09-02,In-store,13:38:32
1223,JBL Charge 4 Speakers,1223,2022-07-24,In-store,09:12:15
1224,Apple 2023 Mac Mini M2 Chip,1224,2022-10-09,In-store,15:46:34
1225,Galaxy Tablet,1225,2022-12-15,Online,00:11:15
1226,Apple 2023 Mac Mini M2 Chip,1226,2022-05-26,In-store,01:45:53
1227,Apple 2023 Mac Mini M2 Chip,1227,2022-04-11,In-store,08:04:13
1228,Harmony Microphone,1228,2022-12-20,In-store,13:17:25
1229,JBL Charge 4 Speakers,1229,2022-01-30,In-store,20:47:33
1230,JBL Charge 4 Speakers,1230,2022-04-09,Online,23:15:14
1231,Bose QuietComfort Earbuds II,1231,2022-03-08,In-store,12:10:34
1232,AirPods,1232,2022-10-20,Online,10:58:12
1233,Apple Smartwatch,1233,2022-06-11,In-store,14:25:18
1234,2022 Macbook Pro,1234,2022-10-02,Online,12:04:30
1235,JBL Charge 4 Speakers,1235,2022-05-02,In-store,19:16:53
1236,AirPods,1236,2022-01-06,Online,01:05:53
1237,Harmony Microphone,1237,2022-07-27,Online,21:41:55
1238,Bose QuietComfort Earbuds II,1238,2022-01-29,Online,16:22:28
1239,2022 Macbook Pro,1239,2022-05-19,Online,09:46:15
1240,Galaxy Tablet,1240,2022-11-29,Online,19:17:18
1241,JBL Charge 4 Speakers,1241,2022-09-13,Online,18:04:42
1242,Bose Headphones,1242,2022-11-09,In-store,06:18:29
1243,JBL Charge 4 Speakers,1243,2022-02-17,In-store,16:08:06
1244,Raspberry Pi,1244,2022-10-05,In-store,14:43:17
1245,Arduino,1245,2022-07-10,In-store,12:14:16
1246,Apple 2023 Mac Mini M2 Chip,1246,2022-12-25,In-store,03:05:18
1247,Raspberry Pi,1247,2022-01-24,In-store,16:56:38
1248,ASUS Zenbook S 13,1248,2022-03-21,In-store,19:03:06
1249,Bose QuietComfort Earbuds II,1249,2022-01-01,In-store,19:35:21
1250,Galaxy Tablet,1250,2022-11-13,In-store,10:34:02
1251,Raspberry Pi,1251,2022-01-09,Online,03:51:48
1252,Bose Headphones,1252,2022-11-13,Online,21:53:46
1253,Apple Smartwatch,1253,2022-08-02,In-store,19:16:16
1254,2022 Macbook Pro,1254,2022-01-13,Online,09:08:46
1255,AIMES Mens Watches,1255,2022-07-27,Online,03:01:33
1256,Apple 2023 Mac Mini M2 Chip,1256,2022-05-03,In-store,17:29:30
1257,Bose Headphones,1257,2022-03-09,In-store,15:04:03
1258,Bose Headphones,1258,2022-07-27,In-store,23:06:51
1259,ASUS Zenbook S 13,1259,2022-02-03,Online,11:46:12
1260,AIMES Mens Watches,1260,2022-04-22,In-store,23:30:40
1261,Raspberry Pi,1261,2022-01-03,In-store,18:45:37
1262,AirPods,1262,2022-12-14,In-store,13:08:00
1263,JBL Charge 4 Speakers,1263,2022-07-20,In-store,03:54:18
1264,Arduino,1264,2022-09-07,In-store,01:27:38
1265,Apple Smartwatch,1265,2022-05-02,In-store,11:25:00
1266,Oculus VR,1266,2022-02-13,In-store,13:28:22
1267,Bose QuietComfort Earbuds II,1267,2022-10-12,Online,08:51:38
1268,Arduino,1268,2022-03-11,In-store,18:27:49
1269,Harmony Microphone,1269,2022-01-02,In-store,18:45:38
1270,Arduino,1270,2022-12-22,In-store,09:38:14
1271,Bose Headphones,1271,2022-04-24,In-store,15:12:38
1272,JBL Charge 4 Speakers,1272,2022-09-10,In-store,07:01:03
1273,2022 Macbook Pro,1273,2022-02-17,In-store,12:05:41
1274,Apple 2023 Mac Mini M2 Chip,1274,2022-06-14,Online,20:14:08
1275,Raspberry Pi,1275,2022-04-30,Online,02:38:56
1276,AIMES Mens Watches,1276,2022-06-06,In-store,03:30:35
1277,Apple 2023 Mac Mini M2 Chip,1277,2022-07-12,In-store,20:59:55
1278,Galaxy Tablet,1278,2022-03-26,In-store,10:32:40
1279,Bose QuietComfort Earbuds II,1279,2022-12-25,Online,15:17:10
1280,Apple Smartwatch,1280,2022-05-11,Online,15:47:55
1281,Galaxy Tablet,1281,2022-07-01,In-store,04:10:26
1282,Bose Headphones,1282,2022-04-04,Online,12:07:25
1283,JBL Charge 4 Speakers,1283,2022-03-08,Online,02:58:33
1284,2022 Macbook Pro,1284,2022-09-09,In-store,23:33:22
1285,Apple Smartwatch,1285,2022-07-01,Online,14:55:36
1286,Raspberry Pi,1286,2022-08-14,In-store,11:34:54
1287,AIMES Mens Watches,1287,2022-12-21,Online,19:47:18
1288,Raspberry Pi,1288,2022-07-25,Online,19:35:11
1289,AirPods,1289,2022-06-18,In-store,20:25:59
1290,JBL Charge 4 Speakers,1290,2022-09-02,Online,13:53:44
1291,Arduino,1291,2022-06-29,Online,05:33:06
1292,Arduino,1292,2022-07-26,In-store,15:15:05
1293,JBL Charge 4 Speakers,1293,2022-01-04,In-store,12:16:19
1294,Apple Ipad,1294,2022-05-02,Online,11:27:12
1295,AirPods,1295,2022-12-02,In-store,01:52:18
1296,2022 Macbook Pro,1296,2022-04-26,In-store,07:34:17
1297,Apple Ipad,1297,2022-05-27,Online,05:36:48
1298,Bose QuietComfort Earbuds II,1298,2022-08-22,Online,04:16:17
1299,Apple Ipad,1299,2022-04-01,In-store,05:41:19
1300,ASUS Zenbook S 13,1300,2022-11-20,Online,12:15:05
1301,Apple Smartwatch,1301,2022-04-07,In-store,06:01:30
1302,Oculus VR,1302,2022-01-28,In-store,07:42:43
1303,Bose Headphones,1303,2022-08-14,Online,06:57:38
1304,Raspberry Pi,1304,2022-11-09,Online,22:11:13
1305,Apple Ipad,1305,2022-11-19,Online,17:42:43
1306,Apple Smartwatch,1306,2022-01-29,In-store,11:14:13
1307,ASUS Zenbook S 13,1307,2022-02-15,Online,17:29:24
1308,Apple 2023 Mac Mini M2 Chip,1308,2022-05-20,Online,01:22:09
1309,Oculus VR,1309,2022-03-22,In-store,16:01:49
1310,JBL Charge 4 Speakers,1310,2022-03-13,In-store,01:08:56
1311,JBL Charge 4 Speakers,1311,2022-03-05,In-store,14:26:43
1312,Galaxy Tablet,1312,2022-04-07,Online,21:23:12
1313,ASUS Zenbook S 13,1313,2022-01-11,In-store,08:01:03
1314,Apple 2023 Mac Mini M2 Chip,1314,2022-11-21,In-store,22:46:58
1315,Arduino,1315,2022-05-25,Online,06:07:16
1316,AirPods,1316,2022-10-19,In-store,02:13:54
1317,Bose QuietComfort Earbuds II,1317,2022-09-27,Online,10:43:16
1318,Harmony Microphone,1318,2022-10-26,Online,21:55:41
1319,Apple 2023 Mac Mini M2 Chip,1319,2022-10-17,In-store,10:50:34
1320,Bose Headphones,1320,2022-07-06,Online,04:04:30
1321,Harmony Microphone,1321,2022-07-30,In-store,03:20:23
1322,Raspberry Pi,1322,2022-06-22,Online,14:10:07
1323,Raspberry Pi,1323,2022-07-14,In-store,14:29:40
1324,AIMES Mens Watches,1324,2022-09-30,Online,10:41:21
1325,2022 Macbook Pro,1325,2022-09-13,In-store,16:06:28
1326,Bose Headphones,1326,2022-02-02,In-store,05:33:08
1327,JBL Charge 4 Speakers,1327,2022-09-05,Online,00:48:31
1328,ASUS Zenbook S 13,1328,2022-06-19,Online,21:54:51
1329,Apple Smartwatch,1329,2022-05-28,In-store,04:25:45
1330,AIMES Mens Watches,1330,2022-09-01,Online,19:06:04
1331,Oculus VR,1331,2022-01-08,In-store,07:41:37
1332,Harmony Microphone,1332,2022-07-12,Online,07:25:11
1333,Oculus VR,1333,2022-08-18,In-store,11:01:45
1334,Harmony Microphone,1334,2022-02-06,In-store,02:17:16
1335,AIMES Mens Watches,1335,2022-06-15,Online,22:42:28
1336,Arduino,1336,2022-06-25,Online,17:31:49
1337,Apple Ipad,1337,2022-12-16,Online,13:59:25
1338,JBL Charge 4 Speakers,1338,2022-01-02,Online,15:22:48
1339,Apple Ipad,1339,2022-10-18,In-store,15:32:52
1340,Galaxy Tablet,1340,2022-12-29,In-store,10:41:57
1341,Galaxy Tablet,1341,2022-01-19,Online,03:09:16
1342,Raspberry Pi,1342,2022-05-18,Online,11:17:55
1343,Bose Headphones,1343,2022-06-24,In-store,11:02:42
1344,AIMES Mens Watches,1344,2022-03-06,In-store,03:44:58
1345,Bose Headphones,1345,2022-04-07,Online,13:46:50
1346,2022 Macbook Pro,1346,2022-08-27,In-store,16:25:11
1347,Oculus VR,1347,2022-01-11,Online,18:24:32
1348,Arduino,1348,2022-01-31,In-store,23:03:28
1349,Galaxy Tablet,1349,2022-08-01,Online,02:12:41
1350,Bose Headphones,1350,2022-01-31,In-store,22:17:53
1351,Arduino,1351,2022-03-11,Online,14:35:14
1352,Oculus VR,1352,2022-07-17,Online,07:05:37
1353,Apple 2023 Mac Mini M2 Chip,1353,2022-07-06,Online,06:04:39
1354,Bose QuietComfort Earbuds II,1354,2022-08-15,Online,04:04:07
1355,Harmony Microphone,1355,2022-03-29,In-store,09:35:34
1356,Bose QuietComfort Earbuds II,1356,2022-04-28,In-store,03:03:17
1357,AirPods,1357,2022-02-03,In-store,20:32:48
1358,Apple 2023 Mac Mini M2 Chip,1358,2022-10-01,In-store,15:28:49
1359,JBL Charge 4 Speakers,1359,2022-08-30,In-store,21:53:10
1360,Bose QuietComfort Earbuds II,1360,2022-11-27,Online,17:01:07
1361,Apple Ipad,1361,2022-01-13,In-store,23:16:31
1362,Arduino,1362,2022-10-12,In-store,21:08:01
1363,Raspberry Pi,1363,2022-07-25,In-store,02:48:03
1364,Galaxy Tablet,1364,2022-04-21,In-store,09:52:36
1365,JBL Charge 4 Speakers,1365,2022-07-23,In-store,15:03:21
1366,Galaxy Tablet,1366,2022-04-30,Online,09:13:21
1367,Bose QuietComfort Earbuds II,1367,2022-05-03,Online,18:02:15
1368,Apple Smartwatch,1368,2022-04-07,Online,23:08:59
1369,Galaxy Tablet,1369,2022-06-13,Online,18:08:35
1370,Harmony Microphone,1370,2022-01-17,In-store,18:15:30
1371,ASUS Zenbook S 13,1371,2022-08-22,In-store,11:12:07
1372,Bose Headphones,1372,2022-01-14,In-store,07:40:27
1373,Harmony Microphone,1373,2022-05-13,Online,00:58:59
1374,Galaxy Tablet,1374,2022-12-18,Online,10:08:48
1375,Apple 2023 Mac Mini M2 Chip,1375,2022-01-01,Online,22:49:41
1376,Oculus VR,1376,2022-05-20,Online,22:32:14
1377,AirPods,1377,2022-05-27,Online,04:49:19
1378,Arduino,1378,2022-08-25,In-store,05:44:46
1379,AirPods,1379,2022-11-04,Online,04:00:46
1380,Oculus VR,1380,2022-04-08,Online,12:45:36
1381,Apple Ipad,1381,2022-05-05,In-store,11:07:11
1382,AirPods,1382,2022-08-05,Online,05:09:49
1383,Apple 2023 Mac Mini M2 Chip,1383,2022-11-08,In-store,14:13:40
1384,Bose QuietComfort Earbuds II,1384,2022-07-07,In-store,12:20:25
1385,Harmony Microphone,1385,2022-09-29,Online,02:26:11
1386,Apple 2023 Mac Mini M2 Chip,1386,2022-11-29,In-store,05:23:52
1387,AIMES Mens Watches,1387,2022-11-23,In-store,09:43:18
1388,Arduino,1388,2022-02-07,In-store,11:04:39
1389,Arduino,1389,2022-07-17,Online,12:41:54
1390,Bose Headphones,1390,2022-02-12,Online,04:40:49
1391,AIMES Mens Watches,1391,2022-06-04,In-store,19:36:04
1392,ASUS Zenbook S 13,1392,2022-06-23,In-store,10:39:06
1393,Galaxy Tablet,1393,2022-11-11,Online,07:07:35
1394,Bose Headphones,1394,2022-01-06,In-store,14:50:21
1395,AIMES Mens Watches,1395,2022-12-06,In-store,04:37:38
1396,Raspberry Pi,1396,2022-12-13,Online,15:49:57
1397,Arduino,1397,2022-09-18,Online,22:42:51
1398,Arduino,1398,2022-11-04,Online,13:24:59
1399,Raspberry Pi,1399,2022-07-20,In-store,20:01:27
1400,Galaxy Tablet,1400,2022-10-31,In-store,00:31:09
1401,Bose Headphones,1401,2022-01-29,Online,06:25:15
1402,ASUS Zenbook S 13,1402,2022-10-04,In-store,17:19:58
1403,Apple Smartwatch,1403,2022-05-14,Online,22:29:50
1404,ASUS Zenbook S 13,1404,2022-03-10,In-store,18:08:30
1405,Bose QuietComfort Earbuds II,1405,2022-07-29,In-store,14:28:20
1406,JBL Charge 4 Speakers,1406,2022-04-23,Online,07:10:21
1407,Bose QuietComfort Earbuds II,1407,2022-08-02,In-store,18:17:20
1408,Apple 2023 Mac Mini M2 Chip,1408,2022-10-31,In-store,01:27:29
1409,Apple 2023 Mac Mini M2 Chip,1409,2022-08-01,In-store,05:50:48
1410,AirPods,1410,2022-05-25,Online,13:05:42
1411,Apple Smartwatch,1411,2022-02-16,In-store,12:12:37
1412,ASUS Zenbook S 13,1412,2022-10-30,In-store,14:25:01
1413,Harmony Microphone,1413,2022-11-11,In-store,18:52:05
1414,2022 Macbook Pro,1414,2022-11-07,In-store,15:00:24
1415,Arduino,1415,2022-04-05,In-store,09:47:49
1416,Raspberry Pi,1416,2022-06-26,Online,12:21:11
1417,Bose Headphones,1417,2022-05-02,Online,09:36:22
1418,JBL Charge 4 Speakers,1418,2022-10-18,Online,19:07:03
1419,AIMES Mens Watches,1419,2022-05-17,In-store,17:43:16
1420,ASUS Zenbook S 13,1420,2022-10-14,Online,17:10:16
1421,2022 Macbook Pro,1421,2022-04-05,In-store,07:42:53
1422,Bose Headphones,1422,2022-03-17,Online,10:51:26
